Coin Name,Timestamp,Price
Dogecoin,1713106800,0.1511486859126598
Dogecoin,1713103200,0.15156798228972532
Dogecoin,1713099600,0.15374369031261853
Dogecoin,1713096000,0.15205406325499773
Dogecoin,1713092400,0.15601513508418702
Dogecoin,1713088800,0.1553661644014406
Dogecoin,1713085200,0.15737938419429845
Dogecoin,1713081600,0.15875485502432016
Dogecoin,1713078000,0.15848852258983867
Dogecoin,1713074400,0.15783041548706805
Dogecoin,1713070800,0.15493782407066883
Dogecoin,1713067200,0.1490807031582527
Dogecoin,1713063600,0.14822235590511407
Dogecoin,1713060000,0.15033646026081285
Dogecoin,1713056400,0.14919884177471612
Dogecoin,1713052800,0.15223466236791589
Dogecoin,1713049200,0.15228285334301056
Dogecoin,1713045600,0.1427177180804538
Dogecoin,1713042000,0.13759004511533002
Dogecoin,1713038400,0.15015138197183928
Dogecoin,1713034800,0.16432728407459019
Dogecoin,1713031200,0.15979575147074107
Dogecoin,1713027600,0.16568725989425703
Dogecoin,1713024000,0.17061122954615413
Dogecoin,1713020400,0.17031899834087
Dogecoin,1713016800,0.17163811866836093
Dogecoin,1713013200,0.17243843041155602
Dogecoin,1713009600,0.17116779441696375
Dogecoin,1713006000,0.17259163479019576
Dogecoin,1713002400,0.1705485828778518
Dogecoin,1712998800,0.16994202743043194
Dogecoin,1712995200,0.17113452626695105
Dogecoin,1712991600,0.17289096152479644
Dogecoin,1712988000,0.1721233017878069
Dogecoin,1712984400,0.17376947600753778
Dogecoin,1712980800,0.17284687521727954
Dogecoin,1712977200,0.1694288761113044
Dogecoin,1712973600,0.165663897821092
Dogecoin,1712970000,0.1708781087123996
Dogecoin,1712966400,0.17416008580469802
Dogecoin,1712962800,0.1736414409264992
Dogecoin,1712959200,0.17479477575792957
Dogecoin,1712955600,0.1722955358704706
Dogecoin,1712952000,0.1698756121791763
Dogecoin,1712948400,0.17023743557635757
Dogecoin,1712944800,0.18454694369120736
Dogecoin,1712941200,0.19345618721699517
Dogecoin,1712937600,0.19335472492806946
Dogecoin,1712934000,0.19165546179907744
Dogecoin,1712930400,0.19216649263298385
Dogecoin,1712926800,0.1961476575733629
Dogecoin,1712923200,0.19946146383679592
Dogecoin,1712919600,0.199898524727363
Dogecoin,1712916000,0.19824487773328076
Dogecoin,1712912400,0.19898795573360428
Dogecoin,1712908800,0.19756000770227775
Dogecoin,1712905200,0.19969731464946217
Dogecoin,1712901600,0.19826132854816333
Dogecoin,1712898000,0.1999001138790902
Dogecoin,1712894400,0.19810433497231547
Dogecoin,1712890800,0.19590270073694716
Dogecoin,1712887200,0.19507472922550137
Dogecoin,1712883600,0.19566830180527814
Dogecoin,1712880000,0.19392693597273852
Dogecoin,1712876400,0.1951337931824379
Dogecoin,1712872800,0.19438157358542185
Dogecoin,1712869200,0.1968927263970755
Dogecoin,1712865600,0.1931268263203471
Dogecoin,1712862000,0.19218510280282317
Dogecoin,1712858400,0.19305825531048457
Dogecoin,1712854800,0.19261913002742614
Dogecoin,1712851200,0.19238660482024497
Dogecoin,1712847600,0.19152761281363276
Dogecoin,1712844000,0.19257611221535867
Dogecoin,1712840400,0.19387428239759372
Dogecoin,1712836800,0.19409870912449156
Dogecoin,1712833200,0.197082519012114
Dogecoin,1712829600,0.1988613480110075
Dogecoin,1712826000,0.20096722923901836
Dogecoin,1712822400,0.20102502077210554
Dogecoin,1712818800,0.19685239520778794
Dogecoin,1712815200,0.19620544697264514
Dogecoin,1712811600,0.19665429286944697
Dogecoin,1712808000,0.19712573078733564
Dogecoin,1712804400,0.19788458806624543
Dogecoin,1712800800,0.19762137825191822
Dogecoin,1712797200,0.19829069754564568
Dogecoin,1712793600,0.19975649331483813
Dogecoin,1712790000,0.19970835741506845
Dogecoin,1712786400,0.1999997301709369
Dogecoin,1712782800,0.19802936821188372
Dogecoin,1712779200,0.2008473845604202
Dogecoin,1712775600,0.19155068229334188
Dogecoin,1712772000,0.19463787418689196
Dogecoin,1712768400,0.19710875722252547
Dogecoin,1712764800,0.1931138213433881
Dogecoin,1712761200,0.19173819098682182
Dogecoin,1712757600,0.18567051613533242
Dogecoin,1712754000,0.18356693349648237
Dogecoin,1712750400,0.1886904969298153
Dogecoin,1712746800,0.18791163199027597
Dogecoin,1712743200,0.18896194790734258
Dogecoin,1712739600,0.18860859001301286
Dogecoin,1712736000,0.19034953846490002
Dogecoin,1712732400,0.19040093457018745
Dogecoin,1712728800,0.18976752358053112
Dogecoin,1712725200,0.1885774370478133
Dogecoin,1712721600,0.18826934181539623
Dogecoin,1712718000,0.18596721288925078
Dogecoin,1712714400,0.18920579748490352
Dogecoin,1712710800,0.18948141542890432
Dogecoin,1712707200,0.18910568638624556
Dogecoin,1712703600,0.19005953224062247
Dogecoin,1712700000,0.18945405136140744
Dogecoin,1712696400,0.19053162361785517
Dogecoin,1712692800,0.18936436690001773
Dogecoin,1712689200,0.18888776497519078
Dogecoin,1712685600,0.18911901714645454
Dogecoin,1712682000,0.18819594565642367
Dogecoin,1712678400,0.18998179138318044
Dogecoin,1712674800,0.1897925466291418
Dogecoin,1712671200,0.19204990967885283
Dogecoin,1712667600,0.19560497635764568
Dogecoin,1712664000,0.1967675664926503
Dogecoin,1712660400,0.1960921895679085
Dogecoin,1712656800,0.19521474009714904
Dogecoin,1712653200,0.19667133268389658
Dogecoin,1712649600,0.19713696366681543
Dogecoin,1712646000,0.19781261080082904
Dogecoin,1712642400,0.19995715791643476
Dogecoin,1712638800,0.19940790632262512
Dogecoin,1712635200,0.19908398179211817
Dogecoin,1712631600,0.20106684401479902
Dogecoin,1712628000,0.20037619837506546
Dogecoin,1712624400,0.20033923262429182
Dogecoin,1712620800,0.20270361442770485
Dogecoin,1712617200,0.20357533514132936
Dogecoin,1712613600,0.20147535095220068
Dogecoin,1712610000,0.20203131679785982
Dogecoin,1712606400,0.20143914011841874
Dogecoin,1712602800,0.20317545171846788
Dogecoin,1712599200,0.20334269800192675
Dogecoin,1712595600,0.20297882678241397
Dogecoin,1712592000,0.2028919397919528
Dogecoin,1712588400,0.203138692732287
Dogecoin,1712584800,0.20343130076205543
Dogecoin,1712581200,0.20436366788387603
Dogecoin,1712577600,0.20699763925520204
Dogecoin,1712574000,0.20748786503078637
Dogecoin,1712570400,0.2066368385051526
Dogecoin,1712566800,0.2074128279797547
Dogecoin,1712563200,0.2059926526572495
Dogecoin,1712559600,0.20190707500465516
Dogecoin,1712556000,0.20093646473942242
Dogecoin,1712552400,0.19854717773776556
Dogecoin,1712548800,0.1987009293117142
Dogecoin,1712545200,0.1969718390328861
Dogecoin,1712541600,0.1977814642600024
Dogecoin,1712538000,0.19753172543666733
Dogecoin,1712534400,0.19888495929736494
Dogecoin,1712530800,0.19639312492851493
Dogecoin,1712527200,0.19735722045321566
Dogecoin,1712523600,0.19870494047778772
Dogecoin,1712520000,0.1968684089001899
Dogecoin,1712516400,0.19791472001101632
Dogecoin,1712512800,0.19974675065272426
Dogecoin,1712509200,0.20218258140208256
Dogecoin,1712505600,0.20028491940070808
Dogecoin,1712502000,0.20217657904287512
Dogecoin,1712498400,0.19896016855328677
Dogecoin,1712494800,0.1969552717564648
Dogecoin,1712491200,0.19823598722620167
Dogecoin,1712487600,0.1967763647975464
Dogecoin,1712484000,0.19404330619288188
Dogecoin,1712480400,0.19514036055211675
Dogecoin,1712476800,0.19501242302246116
Dogecoin,1712473200,0.19358966586296356
Dogecoin,1712469600,0.19687640710455304
Dogecoin,1712466000,0.19711099976899782
Dogecoin,1712462400,0.1955669229629132
Dogecoin,1712458800,0.19604369628960272
Dogecoin,1712455200,0.19453131709880622
Dogecoin,1712451600,0.19201588512475615
Dogecoin,1712448000,0.18574391317318342
Dogecoin,1712444400,0.18628000216908017
Dogecoin,1712440800,0.1837037692918346
Dogecoin,1712437200,0.18506672719646083
Dogecoin,1712433600,0.1828996192439631
Dogecoin,1712430000,0.18259623094867183
Dogecoin,1712426400,0.18343074623363712
Dogecoin,1712422800,0.1835200070076435
Dogecoin,1712419200,0.18308934748731312
Dogecoin,1712415600,0.18206607374709446
Dogecoin,1712412000,0.18033030521413915
Dogecoin,1712408400,0.18196398889235987
Dogecoin,1712404800,0.1826744937785836
Dogecoin,1712401200,0.18292369920820306
Dogecoin,1712397600,0.18294229062949108
Dogecoin,1712394000,0.18500281930280882
Dogecoin,1712390400,0.1845314428107473
Dogecoin,1712386800,0.18405909346783147
Dogecoin,1712383200,0.181882378571397
Dogecoin,1712379600,0.18067501412641834
Dogecoin,1712376000,0.18089729958555567
Dogecoin,1712372400,0.17964950799963358
Dogecoin,1712368800,0.17837207308359077
Dogecoin,1712365200,0.1791123137315154
Dogecoin,1712361600,0.1771195781634119
Dogecoin,1712358000,0.17718236511372173
Dogecoin,1712354400,0.1774331832186889
Dogecoin,1712350800,0.17874738745663857
Dogecoin,1712347200,0.1767975817754584
Dogecoin,1712343600,0.17625235403177875
Dogecoin,1712340000,0.17414974531263577
Dogecoin,1712336400,0.1755331263124476
Dogecoin,1712332800,0.17604816120606734
Dogecoin,1712329200,0.1750775187581641
Dogecoin,1712325600,0.1740285267790831
Dogecoin,1712322000,0.17186096147362429
Dogecoin,1712318400,0.168810143784729
Dogecoin,1712314800,0.17199761470992211
Dogecoin,1712311200,0.17165865857656554
Dogecoin,1712307600,0.17339537221073584
Dogecoin,1712304000,0.1740127073302297
Dogecoin,1712300400,0.17365950507832814
Dogecoin,1712296800,0.17326173361360792
Dogecoin,1712293200,0.17399111725438715
Dogecoin,1712289600,0.17641616480213107
Dogecoin,1712286000,0.17502810758440082
Dogecoin,1712282400,0.17795888285277223
Dogecoin,1712278800,0.17993935067776176
Dogecoin,1712275200,0.17984941834942364
Dogecoin,1712271600,0.17793486327480365
Dogecoin,1712268000,0.17731889956342453
Dogecoin,1712264400,0.17969017643422763
Dogecoin,1712260800,0.18191045777407602
Dogecoin,1712257200,0.18272680901648697
Dogecoin,1712253600,0.18689419565608362
Dogecoin,1712250000,0.18404755873039197
Dogecoin,1712246400,0.1829182538120849
Dogecoin,1712242800,0.18337492763499058
Dogecoin,1712239200,0.1834722915639919
Dogecoin,1712235600,0.18328390835513103
Dogecoin,1712232000,0.18210228647321453
Dogecoin,1712228400,0.18098282856627063
Dogecoin,1712224800,0.1814212615166612
Dogecoin,1712221200,0.18130431859618695
Dogecoin,1712217600,0.17911282126525704
Dogecoin,1712214000,0.17803213495804215
Dogecoin,1712210400,0.1754183593369078
Dogecoin,1712206800,0.17505331498545718
Dogecoin,1712203200,0.17398155594804202
Dogecoin,1712199600,0.1757065099588058
Dogecoin,1712196000,0.17772770989528572
Dogecoin,1712192400,0.17819991889408027
Dogecoin,1712188800,0.1751968251563187
Dogecoin,1712185200,0.1754069118716984
Dogecoin,1712181600,0.17531935523238468
Dogecoin,1712178000,0.17260620444334782
Dogecoin,1712174400,0.17584646929131836
Dogecoin,1712170800,0.1766591779455052
Dogecoin,1712167200,0.17743656850091336
Dogecoin,1712163600,0.17986595813081008
Dogecoin,1712160000,0.17906861320046566
Dogecoin,1712156400,0.18392144516610007
Dogecoin,1712152800,0.17808784850034037
Dogecoin,1712149200,0.1805959784019829
Dogecoin,1712145600,0.18338050690074023
Dogecoin,1712142000,0.18404765218106364
Dogecoin,1712138400,0.18635046241642642
Dogecoin,1712134800,0.18711871709032912
Dogecoin,1712131200,0.18437611549153726
Dogecoin,1712127600,0.18570361294813767
Dogecoin,1712124000,0.18406517550794999
Dogecoin,1712120400,0.1867331820494306
Dogecoin,1712116800,0.18577307831068182
Dogecoin,1712113200,0.18573397552054452
Dogecoin,1712109600,0.18470406851107246
Dogecoin,1712106000,0.17714125510010156
Dogecoin,1712102400,0.18231473810291782
Dogecoin,1712098800,0.1854171410673944
Dogecoin,1712095200,0.18348720381766265
Dogecoin,1712091600,0.1848301373811084
Dogecoin,1712088000,0.18715588379555673
Dogecoin,1712084400,0.18720210899101958
Dogecoin,1712080800,0.18491632088386475
Dogecoin,1712077200,0.18500951086492048
Dogecoin,1712073600,0.18171058972601922
Dogecoin,1712070000,0.18724704232874778
Dogecoin,1712066400,0.18595971072880957
Dogecoin,1712062800,0.18435316816705494
Dogecoin,1712059200,0.18351334087952248
Dogecoin,1712055600,0.1843124749812163
Dogecoin,1712052000,0.1854275866740951
Dogecoin,1712048400,0.18240007777274422
Dogecoin,1712044800,0.18692219213401678
Dogecoin,1712041200,0.19028673212502997
Dogecoin,1712037600,0.18890362823355242
Dogecoin,1712034000,0.1884959596296703
Dogecoin,1712030400,0.18854970381034028
Dogecoin,1712026800,0.19105148125477076
Dogecoin,1712023200,0.20396296604593314
Dogecoin,1712019600,0.20246772675474362
Dogecoin,1712016000,0.20533792330293907
Dogecoin,1712012400,0.2048915016582058
Dogecoin,1712008800,0.20450417514057426
Dogecoin,1712005200,0.20613260183513496
Dogecoin,1712001600,0.2064348733233411
Dogecoin,1711998000,0.2036400603252502
Dogecoin,1711994400,0.20282271336575464
Dogecoin,1711990800,0.20135784867880782
Dogecoin,1711987200,0.19902800836626455
Dogecoin,1711983600,0.20216185672510847
Dogecoin,1711980000,0.20861893324936504
Dogecoin,1711976400,0.20912990250895994
Dogecoin,1711972800,0.20571297561061103
Dogecoin,1711969200,0.2062439736696645
Dogecoin,1711965600,0.20321938738591555
Dogecoin,1711962000,0.20376033258799495
Dogecoin,1711958400,0.20719464748085845
Dogecoin,1711954800,0.2059151967299436
Dogecoin,1711951200,0.20328220725870869
Dogecoin,1711947600,0.2154990046976546
Dogecoin,1711944000,0.2160600777313145
Dogecoin,1711940400,0.2165490216056579
Dogecoin,1711936800,0.21684358125886896
Dogecoin,1711933200,0.21835593062525846
Dogecoin,1711929600,0.2200551103831536
Dogecoin,1711926000,0.2190709748253444
Dogecoin,1711922400,0.21831372180088254
Dogecoin,1711918800,0.2212363025879303
Dogecoin,1711915200,0.2222844619596618
Dogecoin,1711911600,0.2183267457367758
Dogecoin,1711908000,0.213090167789761
Dogecoin,1711904400,0.2116718786332192
Dogecoin,1711900800,0.21214786041844272
Dogecoin,1711897200,0.21037090314764736
Dogecoin,1711893600,0.2060623507916729
Dogecoin,1711890000,0.2063958429145201
Dogecoin,1711886400,0.20674944470241535
Dogecoin,1711882800,0.2056882665647809
Dogecoin,1711879200,0.20644313564709543
Dogecoin,1711875600,0.20680614231850677
Dogecoin,1711872000,0.20693319119292286
Dogecoin,1711868400,0.2052671294989628
Dogecoin,1711864800,0.20604304734833623
Dogecoin,1711861200,0.20402970360651887
Dogecoin,1711857600,0.20138174273174775
Dogecoin,1711854000,0.20307036932003716
Dogecoin,1711850400,0.20413195455323485
Dogecoin,1711846800,0.20240865429072796
Dogecoin,1711843200,0.19902070789266127
Dogecoin,1711839600,0.19939424684357504
Dogecoin,1711836000,0.20027511499927095
Dogecoin,1711832400,0.20081084421587095
Dogecoin,1711828800,0.20102045721172535
Dogecoin,1711825200,0.20033583232857866
Dogecoin,1711821600,0.200236538619171
Dogecoin,1711818000,0.20057909862499645
Dogecoin,1711814400,0.20351506168338127
Dogecoin,1711810800,0.20501657901339726
Dogecoin,1711807200,0.2087436566973901
Dogecoin,1711803600,0.20936570221382372
Dogecoin,1711800000,0.21078150561637185
Dogecoin,1711796400,0.20999592204858664
Dogecoin,1711792800,0.20983210841400793
Dogecoin,1711789200,0.20797878623248284
Dogecoin,1711785600,0.20623626634311734
Dogecoin,1711782000,0.2100426482604601
Dogecoin,1711778400,0.2115013159929989
Dogecoin,1711774800,0.2125065992445749
Dogecoin,1711771200,0.21187588245512565
Dogecoin,1711767600,0.21294391415194366
Dogecoin,1711764000,0.215545913073536
Dogecoin,1711760400,0.21239016906063551
Dogecoin,1711756800,0.21299048422728284
Dogecoin,1711753200,0.21210799985736328
Dogecoin,1711749600,0.21019546034988715
Dogecoin,1711746000,0.21282881842010634
Dogecoin,1711742400,0.21371510661547952
Dogecoin,1711738800,0.21384973124561676
Dogecoin,1711735200,0.21579618887338692
Dogecoin,1711731600,0.21247276783897823
Dogecoin,1711728000,0.20860231368078871
Dogecoin,1711724400,0.21510932548752462
Dogecoin,1711720800,0.2155513376142882
Dogecoin,1711717200,0.2141647118987812
Dogecoin,1711713600,0.21359769832089007
Dogecoin,1711710000,0.2154280789534372
Dogecoin,1711706400,0.2138168613866207
Dogecoin,1711702800,0.21255318420760475
Dogecoin,1711699200,0.2094266501501295
Dogecoin,1711695600,0.21688085883354857
Dogecoin,1711692000,0.2142472353361511
Dogecoin,1711688400,0.213646334435078
Dogecoin,1711684800,0.21796667473305184
Dogecoin,1711681200,0.21442108098583287
Dogecoin,1711677600,0.21777858886390541
Dogecoin,1711674000,0.2233526505857499
Dogecoin,1711670400,0.220330630293165
Dogecoin,1711666800,0.21937670538620485
Dogecoin,1711663200,0.22021033522338757
Dogecoin,1711659600,0.22220302151569551
Dogecoin,1711656000,0.22768315113327606
Dogecoin,1711652400,0.21954310889374798
Dogecoin,1711648800,0.21998212777804393
Dogecoin,1711645200,0.21914331956786334
Dogecoin,1711641600,0.21713224716810947
Dogecoin,1711638000,0.2191847602505615
Dogecoin,1711634400,0.21633298542707433
Dogecoin,1711630800,0.21672211590995466
Dogecoin,1711627200,0.21704391750304214
Dogecoin,1711623600,0.21506898905911515
Dogecoin,1711620000,0.20201912678873288
Dogecoin,1711616400,0.20178107695585398
Dogecoin,1711612800,0.19983909983728004
Dogecoin,1711609200,0.2010904252383201
Dogecoin,1711605600,0.19695474313290817
Dogecoin,1711602000,0.19741615270638863
Dogecoin,1711598400,0.1947824904712141
Dogecoin,1711594800,0.1951848851470438
Dogecoin,1711591200,0.1992993854504813
Dogecoin,1711587600,0.20225210202762128
Dogecoin,1711584000,0.19030459741811964
Dogecoin,1711580400,0.1908390883804245
Dogecoin,1711576800,0.1843659026675404
Dogecoin,1711573200,0.18583653067323147
Dogecoin,1711569600,0.18297883244973293
Dogecoin,1711566000,0.18188871557624514
Dogecoin,1711562400,0.1858143411775305
Dogecoin,1711558800,0.18584305754985783
Dogecoin,1711555200,0.1898102115462744
Dogecoin,1711551600,0.18685836184913795
Dogecoin,1711548000,0.18453424814969943
Dogecoin,1711544400,0.18769130955061503
Dogecoin,1711540800,0.186645081046968
Dogecoin,1711537200,0.18331049670376012
Dogecoin,1711533600,0.18408864219446314
Dogecoin,1711530000,0.18126646011178776
Dogecoin,1711526400,0.1830890894435291
Dogecoin,1711522800,0.18854132258665748
Dogecoin,1711519200,0.18860836313393195
Dogecoin,1711515600,0.184679331869453
Dogecoin,1711512000,0.18434402352780965
Dogecoin,1711508400,0.18466348286139683
Dogecoin,1711504800,0.18155986118364512
Dogecoin,1711501200,0.18285620503803043
Dogecoin,1711497600,0.18227710309640452
Dogecoin,1711494000,0.18155428626876274
Dogecoin,1711490400,0.1813814184276398
Dogecoin,1711486800,0.17897066183559296
Dogecoin,1711483200,0.17623302510885
Dogecoin,1711479600,0.17843783026662788
Dogecoin,1711476000,0.17810307581409374
Dogecoin,1711472400,0.17630563270950542
Dogecoin,1711468800,0.17842309768248765
Dogecoin,1711465200,0.1792456053790699
Dogecoin,1711461600,0.18111178618708926
Dogecoin,1711458000,0.18369531384045779
Dogecoin,1711454400,0.1838326594780162
Dogecoin,1711450800,0.18514667704855992
Dogecoin,1711447200,0.18385953136357722
Dogecoin,1711443600,0.18313126800515264
Dogecoin,1711440000,0.17930927259770096
Dogecoin,1711436400,0.1809963685329798
Dogecoin,1711432800,0.17974377663919433
Dogecoin,1711429200,0.17963763103569175
Dogecoin,1711425600,0.17730148258902978
Dogecoin,1711422000,0.1785929070892851
Dogecoin,1711418400,0.17775512723181847
Dogecoin,1711414800,0.17624846931035726
Dogecoin,1711411200,0.17531596162765664
Dogecoin,1711407600,0.17674412320686675
Dogecoin,1711404000,0.17705097108599002
Dogecoin,1711400400,0.1806339855722406
Dogecoin,1711396800,0.18021532849875843
Dogecoin,1711393200,0.18106934219986573
Dogecoin,1711389600,0.18142441779097335
Dogecoin,1711386000,0.18212173061403142
Dogecoin,1711382400,0.18270170750368447
Dogecoin,1711378800,0.18180826010466006
Dogecoin,1711375200,0.173611561366919
Dogecoin,1711371600,0.17139166519085758
Dogecoin,1711368000,0.17053084486857523
Dogecoin,1711364400,0.17182854555581156
Dogecoin,1711360800,0.17187966801261556
