Coin Name,Timestamp,Price
Shiba Inu,1712221200,2.6815724900453e-05
Shiba Inu,1712217600,2.6648215314468e-05
Shiba Inu,1712214000,2.6526654553282e-05
Shiba Inu,1712210400,2.6361564464832e-05
Shiba Inu,1712206800,2.6256911863215e-05
Shiba Inu,1712203200,2.6158935906598e-05
Shiba Inu,1712199600,2.6291357764092e-05
Shiba Inu,1712196000,2.6481734689384e-05
Shiba Inu,1712192400,2.665009756808e-05
Shiba Inu,1712188800,2.6324042180481e-05
Shiba Inu,1712185200,2.6451565423804e-05
Shiba Inu,1712181600,2.6330759989721e-05
Shiba Inu,1712178000,2.5982160370687e-05
Shiba Inu,1712174400,2.6153898688377e-05
Shiba Inu,1712170800,2.6340300189062e-05
Shiba Inu,1712167200,2.6404757549645e-05
Shiba Inu,1712163600,2.6915622349674e-05
Shiba Inu,1712160000,2.6866299686141e-05
Shiba Inu,1712156400,2.7219408450284e-05
Shiba Inu,1712152800,2.6582406543888e-05
Shiba Inu,1712149200,2.6762236584085e-05
Shiba Inu,1712145600,2.6906080498878e-05
Shiba Inu,1712142000,2.7139305159172e-05
Shiba Inu,1712138400,2.7445141517848e-05
Shiba Inu,1712134800,2.7378931966112e-05
Shiba Inu,1712131200,2.7058067425958e-05
Shiba Inu,1712127600,2.7128704091833e-05
Shiba Inu,1712124000,2.7022824614015e-05
Shiba Inu,1712120400,2.7253671899613e-05
Shiba Inu,1712116800,2.7165697401305e-05
Shiba Inu,1712113200,2.691180479407e-05
Shiba Inu,1712109600,2.7130701246626e-05
Shiba Inu,1712106000,2.6152962645429e-05
Shiba Inu,1712102400,2.6387073196496e-05
Shiba Inu,1712098800,2.6708454058216e-05
Shiba Inu,1712095200,2.6468883258472e-05
Shiba Inu,1712091600,2.6573839457634e-05
Shiba Inu,1712088000,2.6671211157493e-05
Shiba Inu,1712084400,2.6621509400294e-05
Shiba Inu,1712080800,2.6442115196005e-05
Shiba Inu,1712077200,2.6479421985879e-05
Shiba Inu,1712073600,2.6039484429358e-05
Shiba Inu,1712070000,2.6460382500197e-05
Shiba Inu,1712066400,2.607951629625e-05
Shiba Inu,1712062800,2.6277331495704e-05
Shiba Inu,1712059200,2.6240440186416e-05
Shiba Inu,1712055600,2.6357063490323e-05
Shiba Inu,1712052000,2.6605587497787e-05
Shiba Inu,1712048400,2.6408854118366e-05
Shiba Inu,1712044800,2.690581724452e-05
Shiba Inu,1712041200,2.7254385535807e-05
Shiba Inu,1712037600,2.6993046818372e-05
Shiba Inu,1712034000,2.7021145352674e-05
Shiba Inu,1712030400,2.683404416803e-05
Shiba Inu,1712026800,2.6979802308505e-05
Shiba Inu,1712023200,2.8286383499108e-05
Shiba Inu,1712019600,2.8253642520779e-05
Shiba Inu,1712016000,2.865974137133e-05
Shiba Inu,1712012400,2.864753350004e-05
Shiba Inu,1712008800,2.8590389737868e-05
Shiba Inu,1712005200,2.8782123644151e-05
Shiba Inu,1712001600,2.8643933737855e-05
Shiba Inu,1711998000,2.8266175344083e-05
Shiba Inu,1711994400,2.8247429426567e-05
Shiba Inu,1711990800,2.8295182022697e-05
Shiba Inu,1711987200,2.8112382645953e-05
Shiba Inu,1711983600,2.8477187648572e-05
Shiba Inu,1711980000,2.910049799267e-05
Shiba Inu,1711976400,2.898162422062e-05
Shiba Inu,1711972800,2.8690589742107e-05
Shiba Inu,1711969200,2.8770287303148e-05
Shiba Inu,1711965600,2.8607193790449e-05
Shiba Inu,1711962000,2.8643137242687e-05
Shiba Inu,1711958400,2.9014860166577e-05
Shiba Inu,1711954800,2.8881430011743e-05
Shiba Inu,1711951200,2.85812505867e-05
Shiba Inu,1711947600,3.0165710087524e-05
Shiba Inu,1711944000,3.0211993253962e-05
Shiba Inu,1711940400,3.0373675802597e-05
Shiba Inu,1711936800,3.0239724962267e-05
Shiba Inu,1711933200,3.0504970638983e-05
Shiba Inu,1711929600,3.0766790149726e-05
Shiba Inu,1711926000,3.055174217165e-05
Shiba Inu,1711922400,3.0455845175618e-05
Shiba Inu,1711918800,3.0657066594138e-05
Shiba Inu,1711915200,3.0737733292473e-05
Shiba Inu,1711911600,3.0542532073676e-05
Shiba Inu,1711908000,3.0390161308096e-05
Shiba Inu,1711904400,3.0390714174521e-05
Shiba Inu,1711900800,3.0466132608383e-05
Shiba Inu,1711897200,3.0342738853805e-05
Shiba Inu,1711893600,3.0310977713427e-05
Shiba Inu,1711890000,3.0384395199468e-05
Shiba Inu,1711886400,3.036292984492e-05
Shiba Inu,1711882800,3.0257775439243e-05
Shiba Inu,1711879200,3.0420695536177e-05
Shiba Inu,1711875600,3.0656279021507e-05
Shiba Inu,1711872000,3.0601955225789e-05
Shiba Inu,1711868400,3.0421821533705e-05
Shiba Inu,1711864800,3.0489392855692e-05
Shiba Inu,1711861200,3.0362190907888e-05
Shiba Inu,1711857600,3.0218128921327e-05
Shiba Inu,1711854000,3.0186138926256e-05
Shiba Inu,1711850400,3.0377397603936e-05
Shiba Inu,1711846800,3.0062560363448e-05
Shiba Inu,1711843200,2.9843775499543e-05
Shiba Inu,1711839600,2.9685605411639e-05
Shiba Inu,1711836000,2.978748875895e-05
Shiba Inu,1711832400,3.0040496076191e-05
Shiba Inu,1711828800,3.0157847539584e-05
Shiba Inu,1711825200,3.0108199214066e-05
Shiba Inu,1711821600,3.0195351528004e-05
Shiba Inu,1711818000,3.0303426544012e-05
Shiba Inu,1711814400,3.027092914397e-05
Shiba Inu,1711810800,3.0126185928737e-05
Shiba Inu,1711807200,3.020156593035e-05
Shiba Inu,1711803600,3.0459309371425e-05
Shiba Inu,1711800000,3.0383270930888e-05
Shiba Inu,1711796400,3.015336720911e-05
Shiba Inu,1711792800,3.0083342254758e-05
Shiba Inu,1711789200,3.0053252862506e-05
Shiba Inu,1711785600,2.990042644713e-05
Shiba Inu,1711782000,3.0330933753749e-05
Shiba Inu,1711778400,3.0613462346477e-05
Shiba Inu,1711774800,3.0561770545099e-05
Shiba Inu,1711771200,3.05425793529e-05
Shiba Inu,1711767600,3.0707740415839e-05
Shiba Inu,1711764000,3.0909240252686e-05
Shiba Inu,1711760400,3.0824646632583e-05
Shiba Inu,1711756800,3.0805085124248e-05
Shiba Inu,1711753200,3.0865614125547e-05
Shiba Inu,1711749600,3.0462648462398e-05
Shiba Inu,1711746000,3.0774988901255e-05
Shiba Inu,1711742400,3.0823691551603e-05
Shiba Inu,1711738800,3.0743373751368e-05
Shiba Inu,1711735200,3.0924962187532e-05
Shiba Inu,1711731600,3.051906367373e-05
Shiba Inu,1711728000,3.0446697858949e-05
Shiba Inu,1711724400,3.0853530754943e-05
Shiba Inu,1711720800,3.0846240962956e-05
Shiba Inu,1711717200,3.0690997506224e-05
Shiba Inu,1711713600,3.0861704250959e-05
Shiba Inu,1711710000,3.1021426705389e-05
Shiba Inu,1711706400,3.0729785712419e-05
Shiba Inu,1711702800,3.0753589275099e-05
Shiba Inu,1711699200,3.0437882986949e-05
Shiba Inu,1711695600,3.1092015682265e-05
Shiba Inu,1711692000,3.0870683435854e-05
Shiba Inu,1711688400,3.0976176147971e-05
Shiba Inu,1711684800,3.1207331232237e-05
Shiba Inu,1711681200,3.0976998399559e-05
Shiba Inu,1711677600,3.1186705831694e-05
Shiba Inu,1711674000,3.15658601853e-05
Shiba Inu,1711670400,3.1992113708833e-05
Shiba Inu,1711666800,3.1796495912899e-05
Shiba Inu,1711663200,3.187302543002e-05
Shiba Inu,1711659600,3.1998976457793e-05
Shiba Inu,1711656000,3.213513986335e-05
Shiba Inu,1711652400,3.165304136789e-05
Shiba Inu,1711648800,3.156987852729e-05
Shiba Inu,1711645200,3.1667054920298e-05
Shiba Inu,1711641600,3.1895849666058e-05
Shiba Inu,1711638000,3.2161173568643e-05
Shiba Inu,1711634400,3.2004293564523e-05
Shiba Inu,1711630800,3.2108002665679e-05
Shiba Inu,1711627200,3.2386657207732e-05
Shiba Inu,1711623600,3.2344201128985e-05
Shiba Inu,1711620000,3.1074102485172e-05
Shiba Inu,1711616400,3.1226972390487e-05
Shiba Inu,1711612800,3.0867932113476e-05
Shiba Inu,1711609200,3.0790380391803e-05
Shiba Inu,1711605600,3.0394274655726e-05
Shiba Inu,1711602000,3.0388505812343e-05
Shiba Inu,1711598400,3.0196822101717e-05
Shiba Inu,1711594800,3.0248344167319e-05
Shiba Inu,1711591200,3.0544497095311e-05
Shiba Inu,1711587600,3.0853186616499e-05
Shiba Inu,1711584000,3.0149883434685e-05
Shiba Inu,1711580400,3.0385741831127e-05
Shiba Inu,1711576800,2.9994000640048e-05
Shiba Inu,1711573200,3.0136197643242e-05
Shiba Inu,1711569600,2.9971956640937e-05
Shiba Inu,1711566000,2.9670169278924e-05
Shiba Inu,1711562400,3.0046482113461e-05
Shiba Inu,1711558800,3.0204286648661e-05
Shiba Inu,1711555200,3.0027413164053e-05
Shiba Inu,1711551600,3.029303318051e-05
Shiba Inu,1711548000,3.0090101516668e-05
Shiba Inu,1711544400,3.0428422728259e-05
Shiba Inu,1711540800,3.068527642704e-05
Shiba Inu,1711537200,3.0495776966878e-05
Shiba Inu,1711533600,3.0352282601545e-05
Shiba Inu,1711530000,2.9769044609627e-05
Shiba Inu,1711526400,3.0293032102043e-05
Shiba Inu,1711522800,3.13196961905e-05
Shiba Inu,1711519200,3.1246007835702e-05
Shiba Inu,1711515600,3.1012394051768e-05
Shiba Inu,1711512000,3.1276878023914e-05
Shiba Inu,1711508400,3.1462229085029e-05
Shiba Inu,1711504800,3.103000433586e-05
Shiba Inu,1711501200,3.1151675408312e-05
Shiba Inu,1711497600,3.0638084406865e-05
Shiba Inu,1711494000,3.0883879155128e-05
Shiba Inu,1711490400,3.0544336717271e-05
Shiba Inu,1711486800,3.0385815936657e-05
Shiba Inu,1711483200,2.9992974401159e-05
Shiba Inu,1711479600,3.0264432932746e-05
Shiba Inu,1711476000,3.0050621743317e-05
Shiba Inu,1711472400,2.9640116394815e-05
Shiba Inu,1711468800,3.0129632065487e-05
Shiba Inu,1711465200,3.0278098130214e-05
Shiba Inu,1711461600,3.0356736067374e-05
Shiba Inu,1711458000,3.0979020430493e-05
Shiba Inu,1711454400,3.1131794632345e-05
Shiba Inu,1711450800,3.0229738955266e-05
Shiba Inu,1711447200,2.9577652408664e-05
Shiba Inu,1711443600,2.9318131599181e-05
Shiba Inu,1711440000,2.9147572434325e-05
Shiba Inu,1711436400,2.9427632512017e-05
Shiba Inu,1711432800,2.9073571618786e-05
Shiba Inu,1711429200,2.9167118819075e-05
Shiba Inu,1711425600,2.8916052754062e-05
Shiba Inu,1711422000,2.8975307990694e-05
Shiba Inu,1711418400,2.8876282117009e-05
Shiba Inu,1711414800,2.8647142517014e-05
Shiba Inu,1711411200,2.8696762936488e-05
Shiba Inu,1711407600,2.9089655910616e-05
Shiba Inu,1711404000,2.8939964523333e-05
Shiba Inu,1711400400,2.9704259857135e-05
Shiba Inu,1711396800,2.9624266670506e-05
Shiba Inu,1711393200,2.9613277191307e-05
Shiba Inu,1711389600,2.9721447921708e-05
Shiba Inu,1711386000,2.9649554319311e-05
Shiba Inu,1711382400,2.9237094685785e-05
Shiba Inu,1711378800,2.9525268800542e-05
Shiba Inu,1711375200,2.7818100165411e-05
Shiba Inu,1711371600,2.7630966791058e-05
Shiba Inu,1711368000,2.750074501737e-05
Shiba Inu,1711364400,2.7813191947896e-05
Shiba Inu,1711360800,2.784374871483e-05
Shiba Inu,1711357200,2.7658361812333e-05
Shiba Inu,1711353600,2.7620497625082e-05
Shiba Inu,1711350000,2.7891496212219e-05
Shiba Inu,1711346400,2.802270918158e-05
Shiba Inu,1711342800,2.8015849249129e-05
Shiba Inu,1711339200,2.7880279257794e-05
Shiba Inu,1711335600,2.7810343716794e-05
Shiba Inu,1711332000,2.7754480036469e-05
Shiba Inu,1711328400,2.7694370462157e-05
Shiba Inu,1711324800,2.8076688526758e-05
Shiba Inu,1711321200,2.8077524214693e-05
Shiba Inu,1711317600,2.8068670543164e-05
Shiba Inu,1711314000,2.799583080149e-05
Shiba Inu,1711310400,2.7807652117431e-05
Shiba Inu,1711306800,2.7689203610756e-05
Shiba Inu,1711303200,2.7540519515277e-05
Shiba Inu,1711299600,2.7599053984939e-05
Shiba Inu,1711296000,2.7825099773168e-05
Shiba Inu,1711292400,2.7794794115971e-05
Shiba Inu,1711288800,2.7797248155331e-05
Shiba Inu,1711285200,2.8102873049013e-05
Shiba Inu,1711281600,2.787552370518e-05
Shiba Inu,1711278000,2.7881357078542e-05
Shiba Inu,1711274400,2.8052232728303e-05
Shiba Inu,1711270800,2.8192708920632e-05
Shiba Inu,1711267200,2.7892656659344e-05
Shiba Inu,1711263600,2.7785971225161e-05
Shiba Inu,1711260000,2.7858838841136e-05
Shiba Inu,1711256400,2.804457157764e-05
Shiba Inu,1711252800,2.7981559712261e-05
Shiba Inu,1711249200,2.7911976065325e-05
Shiba Inu,1711245600,2.7561899741575e-05
Shiba Inu,1711242000,2.7587311792151e-05
Shiba Inu,1711238400,2.7145446995941e-05
Shiba Inu,1711234800,2.7506926634633e-05
Shiba Inu,1711231200,2.7768108161787e-05
Shiba Inu,1711227600,2.7949384025222e-05
Shiba Inu,1711224000,2.7969664528413e-05
Shiba Inu,1711220400,2.7961667264303e-05
Shiba Inu,1711216800,2.8097395534386e-05
Shiba Inu,1711213200,2.8422760987416e-05
Shiba Inu,1711209600,2.7780245535099e-05
Shiba Inu,1711206000,2.7935689978401e-05
Shiba Inu,1711202400,2.7675013871825e-05
Shiba Inu,1711198800,2.7902686858371e-05
Shiba Inu,1711195200,2.7445615234828e-05
Shiba Inu,1711191600,2.7238604891349e-05
Shiba Inu,1711188000,2.7196186825406e-05
Shiba Inu,1711184400,2.7300442401974e-05
Shiba Inu,1711180800,2.7206725314223e-05
Shiba Inu,1711177200,2.7226349433366e-05
Shiba Inu,1711173600,2.7299234661099e-05
Shiba Inu,1711170000,2.7046622354143e-05
Shiba Inu,1711166400,2.68823951866e-05
Shiba Inu,1711162800,2.7117996668631e-05
Shiba Inu,1711159200,2.7114981214497e-05
Shiba Inu,1711155600,2.6449055465295e-05
Shiba Inu,1711152000,2.6553558352789e-05
Shiba Inu,1711148400,2.6177897779826e-05
Shiba Inu,1711144800,2.6233285191864e-05
Shiba Inu,1711141200,2.6377258820927e-05
Shiba Inu,1711137600,2.6650495857394e-05
Shiba Inu,1711134000,2.6506970451052e-05
Shiba Inu,1711130400,2.6519413975783e-05
Shiba Inu,1711126800,2.6372588504489e-05
Shiba Inu,1711123200,2.6463602910025e-05
Shiba Inu,1711119600,2.6009389268834e-05
Shiba Inu,1711116000,2.6092195427974e-05
Shiba Inu,1711112400,2.6935869792774e-05
Shiba Inu,1711108800,2.692081851583e-05
Shiba Inu,1711105200,2.7088134253876e-05
Shiba Inu,1711101600,2.7573062208473e-05
Shiba Inu,1711098000,2.7730038979505e-05
Shiba Inu,1711094400,2.7922895680159e-05
Shiba Inu,1711090800,2.8218693665618e-05
Shiba Inu,1711087200,2.7846388545144e-05
Shiba Inu,1711083600,2.741075108475e-05
Shiba Inu,1711080000,2.7292392748198e-05
Shiba Inu,1711076400,2.6896965806339e-05
Shiba Inu,1711072800,2.6710527604713e-05
Shiba Inu,1711069200,2.7064588894153e-05
Shiba Inu,1711065600,2.7218500410226e-05
Shiba Inu,1711062000,2.7093678105828e-05
Shiba Inu,1711058400,2.7161298221069e-05
Shiba Inu,1711054800,2.7190818120035e-05
Shiba Inu,1711051200,2.7070721358864e-05
Shiba Inu,1711047600,2.6902783643169e-05
Shiba Inu,1711044000,2.7289072340256e-05
Shiba Inu,1711040400,2.7984724453011e-05
Shiba Inu,1711036800,2.7247682123834e-05
Shiba Inu,1711033200,2.7512510596209e-05
Shiba Inu,1711029600,2.6933159114041e-05
Shiba Inu,1711026000,2.7150721699157e-05
Shiba Inu,1711022400,2.711648794978e-05
Shiba Inu,1711018800,2.7049598462967e-05
Shiba Inu,1711015200,2.7025594024208e-05
Shiba Inu,1711011600,2.7116267695974e-05
Shiba Inu,1711008000,2.6858624576197e-05
Shiba Inu,1711004400,2.6792713467491e-05
Shiba Inu,1711000800,2.6813867771732e-05
Shiba Inu,1710997200,2.6826521170193e-05
Shiba Inu,1710993600,2.6936072164932e-05
Shiba Inu,1710990000,2.732671979594e-05
Shiba Inu,1710986400,2.7340060218436e-05
Shiba Inu,1710982800,2.7462423159097e-05
Shiba Inu,1710979200,2.7775273920705e-05
Shiba Inu,1710975600,2.7738396487155e-05
Shiba Inu,1710972000,2.761541505428e-05
Shiba Inu,1710968400,2.7373326817969e-05
Shiba Inu,1710964800,2.6900590679998e-05
Shiba Inu,1710961200,2.6827399749464e-05
Shiba Inu,1710957600,2.5589907354343e-05
Shiba Inu,1710954000,2.5090739869899e-05
Shiba Inu,1710950400,2.5425780636432e-05
Shiba Inu,1710946800,2.5855150220981e-05
Shiba Inu,1710943200,2.5478651637676e-05
Shiba Inu,1710939600,2.5850247305295e-05
Shiba Inu,1710936000,2.5771840255504e-05
Shiba Inu,1710932400,2.5335031627743e-05
Shiba Inu,1710928800,2.5310307373186e-05
Shiba Inu,1710925200,2.5025883713356e-05
Shiba Inu,1710921600,2.5302793298469e-05
Shiba Inu,1710918000,2.4405385402122e-05
Shiba Inu,1710914400,2.4138485475539e-05
Shiba Inu,1710910800,2.4479987999557e-05
Shiba Inu,1710907200,2.4704616269536e-05
Shiba Inu,1710903600,2.5078847238803e-05
Shiba Inu,1710900000,2.4719012576892e-05
Shiba Inu,1710896400,2.5348331583601e-05
Shiba Inu,1710892800,2.4907153063391e-05
Shiba Inu,1710889200,2.4940891842036e-05
Shiba Inu,1710885600,2.5666585218026e-05
Shiba Inu,1710882000,2.5707032340045e-05
Shiba Inu,1710878400,2.6195390898666e-05
Shiba Inu,1710874800,2.610382240324e-05
Shiba Inu,1710871200,2.6242990663687e-05
Shiba Inu,1710867600,2.6479196704878e-05
Shiba Inu,1710864000,2.6126384011077e-05
Shiba Inu,1710860400,2.546932906738e-05
Shiba Inu,1710856800,2.5514333201546e-05
Shiba Inu,1710853200,2.5711908804046e-05
Shiba Inu,1710849600,2.5308708218294e-05
Shiba Inu,1710846000,2.5034207793184e-05
Shiba Inu,1710842400,2.5481634789804e-05
Shiba Inu,1710838800,2.4735166612497e-05
Shiba Inu,1710835200,2.5472245601729e-05
Shiba Inu,1710831600,2.5099844213476e-05
Shiba Inu,1710828000,2.5362534654498e-05
Shiba Inu,1710824400,2.5422657334007e-05
Shiba Inu,1710820800,2.5873147144016e-05
Shiba Inu,1710817200,2.5745215439332e-05
Shiba Inu,1710813600,2.5710487010001e-05
Shiba Inu,1710810000,2.6326696459932e-05
Shiba Inu,1710806400,2.684494500735e-05
Shiba Inu,1710802800,2.6955247090227e-05
Shiba Inu,1710799200,2.7057657551467e-05
Shiba Inu,1710795600,2.7101063745397e-05
Shiba Inu,1710792000,2.6786413786936e-05
Shiba Inu,1710788400,2.668606225023e-05
Shiba Inu,1710784800,2.6818173371896e-05
Shiba Inu,1710781200,2.6689173643979e-05
Shiba Inu,1710777600,2.7535042681544e-05
Shiba Inu,1710774000,2.7330351147571e-05
Shiba Inu,1710770400,2.7377655609081e-05
Shiba Inu,1710766800,2.8385055644956e-05
Shiba Inu,1710763200,2.8125389379049e-05
Shiba Inu,1710759600,2.809717948583e-05
Shiba Inu,1710756000,2.7776717457754e-05
Shiba Inu,1710752400,2.8226259013688e-05
Shiba Inu,1710748800,2.8576547808183e-05
Shiba Inu,1710745200,2.8685400761591e-05
Shiba Inu,1710741600,2.8952719494472e-05
Shiba Inu,1710738000,2.8813070565137e-05
Shiba Inu,1710734400,2.8604643500681e-05
Shiba Inu,1710730800,2.8715398892972e-05
Shiba Inu,1710727200,2.8877399760541e-05
Shiba Inu,1710723600,2.8493636991295e-05
Shiba Inu,1710720000,2.9440030809304e-05
Shiba Inu,1710716400,2.9497708405791e-05
Shiba Inu,1710712800,2.962414831159e-05
Shiba Inu,1710709200,2.9189132536271e-05
Shiba Inu,1710705600,2.9892783265404e-05
Shiba Inu,1710702000,2.9464437432541e-05
Shiba Inu,1710698400,2.9861526811602e-05
Shiba Inu,1710694800,2.879743196251e-05
Shiba Inu,1710691200,2.8999885953227e-05
Shiba Inu,1710687600,2.7457284094442e-05
Shiba Inu,1710684000,2.7265449683516e-05
Shiba Inu,1710680400,2.6384271628728e-05
Shiba Inu,1710676800,2.6850939867079e-05
Shiba Inu,1710673200,2.7007091825661e-05
Shiba Inu,1710669600,2.6121981939849e-05
Shiba Inu,1710666000,2.589476613299e-05
Shiba Inu,1710662400,2.4984577316914e-05
Shiba Inu,1710658800,2.5007409605205e-05
Shiba Inu,1710655200,2.560545008519e-05
Shiba Inu,1710651600,2.594889341244e-05
Shiba Inu,1710648000,2.6160732604884e-05
Shiba Inu,1710644400,2.604812162911e-05
Shiba Inu,1710640800,2.5451088803709e-05
Shiba Inu,1710637200,2.4562263483196e-05
Shiba Inu,1710633600,2.5342056116434e-05
Shiba Inu,1710630000,2.4833072863712e-05
Shiba Inu,1710626400,2.5044779394141e-05
Shiba Inu,1710622800,2.5358660052555e-05
Shiba Inu,1710619200,2.490522024612e-05
Shiba Inu,1710615600,2.4180018365677e-05
Shiba Inu,1710612000,2.5645534245835e-05
Shiba Inu,1710608400,2.7104770066411e-05
Shiba Inu,1710604800,2.7418512912685e-05
Shiba Inu,1710601200,2.7204369681448e-05
Shiba Inu,1710597600,2.6927090458032e-05
Shiba Inu,1710594000,2.7577327595173e-05
Shiba Inu,1710590400,2.8461419177943e-05
Shiba Inu,1710586800,2.8579700360908e-05
Shiba Inu,1710583200,2.8920143759736e-05
Shiba Inu,1710579600,2.9144121547498e-05
Shiba Inu,1710576000,2.9340093307141e-05
Shiba Inu,1710572400,2.9074600873101e-05
Shiba Inu,1710568800,2.8957302314809e-05
Shiba Inu,1710565200,2.9023398500213e-05
Shiba Inu,1710561600,2.9436242563315e-05
Shiba Inu,1710558000,2.9376694740047e-05
Shiba Inu,1710554400,2.9531351506375e-05
Shiba Inu,1710550800,2.9598212435417e-05
Shiba Inu,1710547200,2.9868567272717e-05
Shiba Inu,1710543600,2.9679038159511e-05
Shiba Inu,1710540000,2.9107511516586e-05
Shiba Inu,1710536400,2.8459420342396e-05
Shiba Inu,1710532800,2.903861516626e-05
Shiba Inu,1710529200,3.0218300761849e-05
Shiba Inu,1710525600,2.9104273715019e-05
Shiba Inu,1710522000,2.8898451844052e-05
Shiba Inu,1710518400,2.8896337627622e-05
